,2017,2016,2015,2014,2013
负债占资产比率(%),0.0543795757466,0.0484572981228,0.298971765238,0.291936949907,0.409938599128
长期资金占不动产及设备比率(%),3.73140508255,0.0,0.0,0.0,0.0
流动比率(%),18.7211207654,26.3816458708,2.75184294393,2.80326941976,1.36751030523
速动比率(%),17.2708813795,25.0696382878,2.22655535485,1.62717099714,0.992927417706
应收款项周转率,3.49232452189,3.56044912989,18.3026684453,1.96700832456,1.34971567061
应收款项周转天数,103.083203678,101.110839354,19.6692630409,183.019052591,266.722842327
存货周转率,9.66281534458,4.61162519635,3.45146079898,3.10129390483,0.877587684221
存货周转天数,37.25622266,78.0635859751,104.303661831,116.08058154,410.215419465
固定资产周转率,2.0016715362,2.80484452194,3.36278745677,12.649755665,1.54715901786
总资产周转率,0.463599517907,0.803597190474,1.49309271064,0.47507397353,0.367101093163
ROA=资产收益率,0.0906015020127,0.0858410866714,0.0972092098756,0.0213621806033,0.0466388625401
净资产收益率,0.0955253299071,0.115713249962,0.159073575953,0.0328997463475,0.0538115744817
ROA=税前纯益占实收资本比率,0.592474092663,0.565932486574,0.72301317429,1.32671305498,0.182801192496
毛利率,0.298224603451,0.308275711811,0.237345255858,0.404354374766,0.264288122332
营业利润率,0.185761542221,0.18628788325,0.107874429012,0.0777766185928,0.0646488994075
净利率,0.11246306123064478,0.12198782856112442,0.12947082684561773,0.32657775617302875,0.1996392229247208
营业费用率,0.11246306123064478,0.12198782856112442,0.12947082684561773,0.32657775617302875,0.1996392229247208
经营安全边际率,0.6228914049038258,0.6042898487060102,0.4545042563513908,0.19234766196819997,0.244615228399328
EPS=基本每股收益,0.502831442086,0.487222943889,0.597568214205,1.13348046685,0.163975541733
营收增长率,-0.114225238547,0.106349191085,0.201594329421,0.202559080877,-0.162595118158
毛利率,0.298224603451,0.308275711811,0.237345255858,0.404354374766,0.264288122332
营业利润率,0.185761542221,0.18628788325,0.107874429012,0.0777766185928,0.0646488994075
净利增长率,0.0353801986406,0.277916843037,0.174189307618,-0.198791253036,-0.422502007244
净资本增长率,0.0891047755784,-0.0688877716098,0.423201219138,0.598796842244,0.0394760795911
现金流量比率,0.901269836113,3.92672568315,0.205398177687,0.205926845898,0.116049854588
现金再投资比率,0.0061179537096,0.0784237423717,0.0587171597759,0.0803749982533,0.0257974203453
